Error_Pinhole,Error_New
219.824015027036,6.929021473726666e-06
254.91100082161825,3.524280248500705e-06
299.74660719601127,5.183793436839669e-06
124.86916254870192,5.682911271037284e-06
267.24179430690174,3.4478287246375044e-06
284.68635940485916,6.256394046968193e-06
236.0853577034342,1.90767665523675e-06
321.2045646924551,5.397189618872083e-06
278.2311763020615,6.49239432104599e-06
227.12238787935803,6.695172990992258e-06
230.36853226493758,2.535251331237259e-06
218.49261228560704,9.271314524716381e-06
224.02669767746005,1.8010614170395177e-05
272.33743412372945,1.6510026043495973e-05
382.7454468367764,7.7435411153677e-06
260.7245521229167,5.55236057751756e-06
69.0547936911651,1.4289931014065255e-05
160.8787658217566,1.909674113192101e-05
255.32352105682756,1.9397359582243274e-06
322.7824875546486,9.016934057958504e-07
130.16042308287751,9.997955176358778e-06
261.4342690471953,9.809359264276325e-06
354.2630639512102,6.892325635593407e-06
292.95337849565664,5.0738767303739565e-06
262.45782805031473,9.799553490350758e-06
231.06831859464734,1.1775864584760754e-05
127.95183575966102,7.5243199098468985e-06
219.8334450053563,6.318108114139368e-06
191.6090592243373,6.421432996017773e-06
281.6582874784517,6.232138237185441e-06
209.73544048380023,1.1689465845051137e-05
271.1893591422297,2.9237276597772918e-06
216.7761415117741,4.954524253968582e-06
269.57825561796835,2.7267771146792447e-05
79.76039666513398,6.999390275622961e-06
182.7995978061289,7.259518373179323e-06
316.6679320211036,1.6512778768464487e-05
204.27706569025915,2.047091249705298e-05
174.5147703638626,1.9535188073269333e-06
300.5870900358512,9.734590015225203e-06
293.0757380414402,1.5997427693574962e-05
319.15456811657083,9.097318736785503e-06
221.53110282525918,1.946597368683814e-06
263.4862416829734,2.597439101510986e-05
106.24770412342919,1.6617303204909338e-05
204.49476163901588,1.0473512796316817e-05
144.19807730392216,3.1477801371214976e-06
304.3415420955706,2.9584829168817588e-06
258.07870535454055,2.2816261462795577e-05
284.2924271834528,1.5502003234331824e-05
267.81923397481665,6.449190983627754e-07
297.30977844772724,9.680814944138077e-07
